Method list (CPU)

+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+-----------------+-----------+
|                                                                                Method                                                                                 |   Time (ms)    |  Own Time (ms)  |  Samples  |
|  java.lang.invoke.LambdaForm.prepare() LambdaForm.java                                                                                                                |       9    0%  |              0  |        1  |
|  java.lang.invoke.MethodHandle.<init>(MethodType, LambdaForm) MethodHandle.java                                                                                       |       9    0%  |              0  |        1  |
|  java.lang.invoke.MethodHandleNatives.linkCallSite(Object, Object, Object, Object, Object, Object[]) MethodHandleNatives.java                                         |       9    0%  |              0  |        1  |
|  java.lang.invoke.MethodHandleNatives.linkCallSiteImpl(Class, MethodHandle, String, MethodType, Object, Object[]) MethodHandleNatives.java                            |       9    0%  |              0  |        1  |
|  java.lang.invoke.MethodHandles.argumentsWithCombiner(boolean, MethodHandle, int, MethodHandle, int[]) MethodHandles.java                                             |       9    0%  |              0  |        1  |
|  java.lang.invoke.MethodHandles.filterArgumentsWithCombiner(MethodHandle, int, MethodHandle, int[]) MethodHandles.java                                                |       9    0%  |              0  |        1  |
|  java.lang.invoke.StringConcatFactory.filterInPrependers(MethodHandle, String[], Class[]) StringConcatFactory.java                                                    |       9    0%  |              0  |        1  |
|  java.lang.invoke.StringConcatFactory.generateMHInlineCopy(MethodType, String[]) StringConcatFactory.java                                                             |       9    0%  |              0  |        1  |
|  java.lang.invoke.StringConcatFactory.makeConcatWithConstants(MethodHandles$Lookup, String, MethodType, String, Object[]) StringConcatFactory.java                    |       9    0%  |              0  |        1  |
|  java.lang.invoke.StringConcatFactory.prepender(int, String[], Class[], int) StringConcatFactory.java                                                                 |       9    0%  |              0  |        1  |
|  java.lang.invoke.StringConcatFactory.prepender(String, Class, String, Class) StringConcatFactory.java                                                                |       9    0%  |              0  |        1  |
|  jdk.internal.org.objectweb.asm.ClassWriter.visit(int, int, String, String, String, String[]) ClassWriter.java                                                        |       9    0%  |              0  |        1  |
|  jdk.internal.org.objectweb.asm.SymbolTable.addConstantClass(String) SymbolTable.java                                                                                 |       9    0%  |              0  |        1  |
|  jdk.internal.org.objectweb.asm.SymbolTable.addConstantUtf8Reference(int, String) SymbolTable.java                                                                    |       9    0%  |              0  |        1  |
|  jdk.internal.org.objectweb.asm.SymbolTable.get(int) SymbolTable.java                                                                                                 |       9    0%  |              9  |        1  |
|  jdk.internal.org.objectweb.asm.SymbolTable.setMajorVersionAndClassName(int, String) SymbolTable.java                                                                 |       9    0%  |              0  |        1  |
|  Run.reportBenchmark()                                                                                                                                                |       9    0%  |              0  |        1  |
|  com.yourkit.probes.builtin.Files.writeOnEnter(FileOutputStream, int) a                                                                                               |       9    0%  |              0  |        1  |
|  com.yourkit.probes.builtin.Files$FileOutputStream_write_arrayRange_Probe.onEnter(FileOutputStream, int) a                                                            |       9    0%  |              0  |        1  |
|  com.yourkit.probes.builtin.FilesLW$FileStreamsTelemetry$FileOutputStream_write_arrayRange_Probe.onReturn(int) a                                                      |       9    0%  |              0  |        1  |
|  com.yourkit.probes.IoCounter.update(long) a                                                                                                                          |       9    0%  |              0  |        1  |
|  com.yourkit.probes.Table.createRow(int) a                                                                                                                            |       9    0%  |              0  |        1  |
|  com.yourkit.probes.Table.createRow() a                                                                                                                               |       9    0%  |              9  |        1  |
|  java.util.concurrent.atomic.AtomicLong.addAndGet(long) AtomicLong.java                                                                                               |       9    0%  |              9  |        1  |
|  com.sun.management.internal.GarbageCollectionNotifInfoCompositeData.getCompositeData() GarbageCollectionNotifInfoCompositeData.java                                  |       0    0%  |              0  |        1  |
|  com.sun.management.internal.GarbageCollectionNotifInfoCompositeData.toCompositeData(GarbageCollectionNotificationInfo) GarbageCollectionNotifInfoCompositeData.java  |       0    0%  |              0  |        1  |
|  com.sun.management.internal.GarbageCollectorExtImpl.createGCNotification(long, String, String, String, GcInfo) GarbageCollectorExtImpl.java                          |       0    0%  |              0  |        1  |
|  com.sun.management.internal.GcInfoCompositeData.getCompositeData() GcInfoCompositeData.java                                                                          |       0    0%  |              0  |        1  |
|  com.sun.management.internal.GcInfoCompositeData.toCompositeData(GcInfo) GcInfoCompositeData.java                                                                     |       0    0%  |              0  |        1  |
|  java.util.Collections$UnmodifiableCollection.iterator() Collections.java                                                                                             |       0    0%  |              0  |        1  |
|  java.util.Collections$UnmodifiableCollection$1.<init>(Collections$UnmodifiableCollection) Collections.java                                                           |       0    0%  |              0  |        1  |
|  java.util.TreeMap.keyIterator() TreeMap.java                                                                                                                         |       0    0%  |              0  |        1  |
|  java.util.TreeMap$KeySet.iterator() TreeMap.java                                                                                                                     |       0    0%  |              0  |        1  |
|  javax.management.openmbean.CompositeDataSupport.<init>(CompositeType, String[], Object[]) CompositeDataSupport.java                                                  |       0    0%  |              0  |        1  |
|  javax.management.openmbean.CompositeDataSupport.<init>(SortedMap, CompositeType) CompositeDataSupport.java                                                           |       0    0%  |              0  |        1  |
|  javax.management.openmbean.CompositeType.isAssignableFrom(OpenType) CompositeType.java                                                                               |       0    0%  |              0  |        1  |
|  javax.management.openmbean.CompositeType.isValue(Object) CompositeType.java                                                                                          |       0    0%  |              0  |        1  |
|  sun.management.MappedMXBeanType$MapMXBeanType.toOpenTypeData(Object) MappedMXBeanType.java                                                                           |       0    0%  |              0  |        1  |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+-----------------+-----------+

Generated by YourKit Java Profiler 2024.9-b163 February 19, 2025 11:32:15
